id,locationCode,floor,building,name,isValidDestination
1,87H52H42+QP6,1,Ben Franklin,First Floor Main Entrance,TRUE
2,87H52H42+QM3,1,Ben Franklin,hallway1,FALSE
3,87H52H42+PMH,1,Ben Franklin,hallway2,FALSE
4,87H52H42+QJQ,1,Ben Franklin,hallway3,FALSE
5,87H52H42+PM5,1.5,Ben Franklin,stair1,FALSE
6,87H52H42+QJW,1.5,Ben Franklin,stair2,FALSE
7,87H52H42+MPV,1,Ben Franklin,Room 103,TRUE
8,87H52H42+QMC,1,Ben Franklin,Room 113,TRUE
9,87H52H42+QJX,1,Ben Franklin,Room 114,TRUE
10,87H52H42+RJ7,1,Ben Franklin,Room 115,TRUE
11,87H52H42+PMQ,2,Ben Franklin,hallway4,FALSE
12,87H52H42+QJQ,2,Ben Franklin,hallway5,FALSE
13,87H52H42+PP3,2,Ben Franklin,hallway6,FALSE
14,87H52H42+RJ4,2,Ben Franklin,hallway7,FALSE
15,87H52H42+PMR,2,Ben Franklin,hallway8,FALSE
16,87H52H42+QJ8,2,Ben Franklin,Room 235,TRUE
17,87H52H42+QJ9,2,Ben Franklin,Room 236,TRUE
18,87H52H42+PJX,2,Ben Franklin,Room 237,TRUE
19,87H52H42+PMR,2,Ben Franklin,Room 238,TRUE
20,87H52H42+PMJ,2,Ben Franklin,Room 239,TRUE
21,87H52H42+PMF,2,Ben Franklin,Room 240,TRUE
22,87H52H42+MMX,2,Ben Franklin,Room 204,TRUE
23,87H52H42+MPJ,2,Ben Franklin,Room 205,TRUE
24,87H52H42+MPV,2,Ben Franklin,Room 206,TRUE
25,87H52H42+MPV,2,Ben Franklin,Room 207,TRUE
26,87H52H42+PP4,2,Ben Franklin,Room 208,TRUE
27,87H52H42+PP5,2,Ben Franklin,Room 209,TRUE
28,87H52H42+PP9,2,Ben Franklin,Room 210,TRUE
29,87H52H42+PPC,2,Ben Franklin,Room 211,TRUE
30,87H52H42+PMQ,2,Ben Franklin,Room 212,TRUE
31,87H52H42+RJ2,2,Ben Franklin,Room 229,TRUE
